SFE,  404,    1,PRES,1,   27.704471
SFE,  411,    1,PRES,1,   32.531909
SFE,  412,    1,PRES,1,  -15.145230
SFE,  413,    1,PRES,1, -198.861150
SFE,  414,    1,PRES,1, -113.714458
SFE,  421,    1,PRES,1,  -89.174844
SFE,  422,    1,PRES,1,  -54.267345
SFE,  429,    1,PRES,1, -107.157648
SFE,  430,    1,PRES,1, -204.374325
SFE,  437,    1,PRES,1, -244.412661
SFE,  438,    1,PRES,1, -229.466177
SFE,  445,    1,PRES,1, -194.314758
SFE,  446,    1,PRES,1, -175.466790
SFE,  453,    1,PRES,1, -207.442890
SFE,  454,    1,PRES,1, -269.821087
SFE,  461,    1,PRES,1, -227.959917
SFE,  462,    1,PRES,1, -223.573867
SFE,  469,    1,PRES,1, -222.214637
SFE,  470,    1,PRES,1, -205.267677
SFE,  477,    1,PRES,1, -211.768270
SFE,  478,    1,PRES,1, -236.633497
SFE,  485,    1,PRES,1, -259.775759
SFE,  486,    1,PRES,1, -271.073793
SFE,  493,    1,PRES,1, -265.844416
SFE,  494,    1,PRES,1, -239.221723
SFE,  501,    1,PRES,1, -184.002572
SFE,  502,    1,PRES,1, -125.267913
SFE,  509,    1,PRES,1, -150.141490
SFE,  510,    1,PRES,1, -154.665578
SFE,  517,    1,PRES,1,   35.291557
SFE,  518,    1,PRES,1,  -14.630370
SFE,  415,    1,PRES,1, -159.536987
SFE,  416,    1,PRES,1, -121.379469
SFE,  423,    1,PRES,1,  -86.463620
SFE,  424,    1,PRES,1, -100.640356
SFE,  431,    1,PRES,1, -123.618692
SFE,  432,    1,PRES,1, -131.168486
SFE,  439,    1,PRES,1, -139.174843
SFE,  440,    1,PRES,1, -148.459454
SFE,  447,    1,PRES,1, -155.309267
SFE,  448,    1,PRES,1, -155.138342
SFE,  455,    1,PRES,1, -143.605274
SFE,  456,    1,PRES,1, -139.106790
SFE,  463,    1,PRES,1, -176.400457
SFE,  464,    1,PRES,1, -126.135105
SFE,  471,    1,PRES,1, -152.745290
SFE,  472,    1,PRES,1, -163.795574
SFE,  479,    1,PRES,1, -163.560687
SFE,  480,    1,PRES,1, -164.550887
SFE,  487,    1,PRES,1, -159.896055
SFE,  488,    1,PRES,1, -149.477327
SFE,  495,    1,PRES,1, -134.819576
SFE,  496,    1,PRES,1, -118.988212
SFE,  503,    1,PRES,1, -103.148420
SFE,  504,    1,PRES,1,  -90.708292
SFE,  511,    1,PRES,1,  -76.096290
SFE,  512,    1,PRES,1,  -41.157620
SFE,  519,    1,PRES,1,   -9.831319
SFE,  520,    1,PRES,1,   34.419914
SFE,  417,    1,PRES,1, -195.443593
SFE,  418,    1,PRES,1, -100.810121
SFE,  425,    1,PRES,1,  -92.520042
SFE,  426,    1,PRES,1,  -74.101417
SFE,  433,    1,PRES,1,  -95.569126
SFE,  434,    1,PRES,1, -107.535026
SFE,  441,    1,PRES,1, -112.729489
SFE,  442,    1,PRES,1, -115.525966
SFE,  449,    1,PRES,1, -115.444010
SFE,  450,    1,PRES,1, -111.851021
SFE,  457,    1,PRES,1, -103.841950
SFE,  458,    1,PRES,1, -100.602507
SFE,  465,    1,PRES,1, -115.729925
SFE,  466,    1,PRES,1,  -89.487100
SFE,  473,    1,PRES,1,  -97.369744
SFE,  474,    1,PRES,1,  -88.954985
SFE,  481,    1,PRES,1,  -84.604558
SFE,  482,    1,PRES,1,  -83.553688
SFE,  489,    1,PRES,1,  -79.169079
SFE,  490,    1,PRES,1,  -72.483698
SFE,  497,    1,PRES,1,  -65.295068
SFE,  498,    1,PRES,1,  -60.211721
SFE,  505,    1,PRES,1,  -59.137641
SFE,  506,    1,PRES,1,  -55.262555
SFE,  513,    1,PRES,1,  -30.499743
SFE,  514,    1,PRES,1,  -32.531909
SFE,  521,    1,PRES,1,  -19.514024
SFE,  522,    1,PRES,1,    3.093056
SFE,  419,    1,PRES,1,  -79.343525
SFE,  420,    1,PRES,1,  -72.048100
SFE,  427,    1,PRES,1,  -44.529535
SFE,  428,    1,PRES,1,  -25.419050
SFE,  435,    1,PRES,1,  -54.124854
SFE,  436,    1,PRES,1,  -37.752309
SFE,  443,    1,PRES,1,  -27.860663
SFE,  444,    1,PRES,1,  -35.642392
SFE,  451,    1,PRES,1,  -48.550692
SFE,  452,    1,PRES,1,  -53.248539
SFE,  459,    1,PRES,1,  -36.984194
SFE,  460,    1,PRES,1,  -16.907998
SFE,  467,    1,PRES,1,  -55.737896
SFE,  468,    1,PRES,1,  -42.544124
SFE,  475,    1,PRES,1,  -73.415679
SFE,  476,    1,PRES,1,  -37.721140
SFE,  483,    1,PRES,1,  -42.636521
SFE,  484,    1,PRES,1,  -46.059643
SFE,  491,    1,PRES,1,  -39.455628
SFE,  492,    1,PRES,1,  -29.602530
SFE,  499,    1,PRES,1,  -20.265294
SFE,  500,    1,PRES,1,  -16.275690
SFE,  507,    1,PRES,1,  -21.788314
SFE,  508,    1,PRES,1,  -21.856219
SFE,  515,    1,PRES,1,   24.054254
SFE,  516,    1,PRES,1,   14.501237
SFE,  523,    1,PRES,1,   -8.794920
SFE,  524,    1,PRES,1,  -11.481654
SFE,  525,    1,PRES,1, -216.335216
SFE,  526,    1,PRES,1, -173.669195
SFE,  533,    1,PRES,1, -160.040158
SFE,  534,    1,PRES,1, -187.977290
SFE,  541,    1,PRES,1, -151.588664
SFE,  542,    1,PRES,1, -157.964577
SFE,  549,    1,PRES,1, -161.879228
SFE,  550,    1,PRES,1, -151.787495
SFE,  557,    1,PRES,1, -139.840788
SFE,  558,    1,PRES,1, -139.082718
SFE,  565,    1,PRES,1, -162.284947
SFE,  566,    1,PRES,1, -193.735928
SFE,  573,    1,PRES,1, -178.565095
SFE,  574,    1,PRES,1, -195.849915
SFE,  581,    1,PRES,1,  -43.487570
SFE,  582,    1,PRES,1,  -49.450482
SFE,  589,    1,PRES,1, -215.148533
SFE,  590,    1,PRES,1, -207.249748
SFE,  597,    1,PRES,1, -224.766116
SFE,  598,    1,PRES,1, -206.697595
SFE,  605,    1,PRES,1, -195.860767
SFE,  606,    1,PRES,1, -203.401751
SFE,  613,    1,PRES,1, -218.468947
SFE,  614,    1,PRES,1, -229.224706
SFE,  621,    1,PRES,1, -225.031060
SFE,  622,    1,PRES,1, -207.968325
SFE,  629,    1,PRES,1, -213.916209
SFE,  630,    1,PRES,1, -205.871593
SFE,  527,    1,PRES,1, -118.884764
SFE,  528,    1,PRES,1,  -68.046665
SFE,  535,    1,PRES,1, -233.838782
SFE,  536,    1,PRES,1, -218.024513
SFE,  543,    1,PRES,1, -101.514783
SFE,  544,    1,PRES,1, -137.759249
SFE,  551,    1,PRES,1, -113.904817
SFE,  552,    1,PRES,1,  -59.331896
SFE,  559,    1,PRES,1,  -29.365245
SFE,  560,    1,PRES,1,  -26.877251
SFE,  567,    1,PRES,1,  -42.211717
SFE,  568,    1,PRES,1,  -65.296263
SFE,  575,    1,PRES,1,  -88.174068
SFE,  576,    1,PRES,1, -105.776710
SFE,  583,    1,PRES,1, -127.334032
SFE,  584,    1,PRES,1, -124.962337
SFE,  591,    1,PRES,1, -158.570720
SFE,  592,    1,PRES,1, -133.535728
SFE,  599,    1,PRES,1, -156.859159
SFE,  600,    1,PRES,1, -156.499592
SFE,  607,    1,PRES,1, -129.416151
SFE,  608,    1,PRES,1,  -97.457516
SFE,  615,    1,PRES,1,  -73.756835
SFE,  616,    1,PRES,1,  -74.444715
SFE,  623,    1,PRES,1, -114.823772
SFE,  624,    1,PRES,1, -154.436256
SFE,  631,    1,PRES,1,  -74.937438
SFE,  632,    1,PRES,1,  -99.011173
SFE,  529,    1,PRES,1,  -57.422740
SFE,  530,    1,PRES,1,   -2.705658
SFE,  537,    1,PRES,1, -294.263851
SFE,  538,    1,PRES,1, -127.555561
SFE,  545,    1,PRES,1, -107.675291
SFE,  546,    1,PRES,1,  -71.989100
SFE,  553,    1,PRES,1,  -70.020944
SFE,  554,    1,PRES,1,  -54.148231
SFE,  561,    1,PRES,1,  -46.083908
SFE,  562,    1,PRES,1,  -51.359547
SFE,  569,    1,PRES,1,  -62.789416
SFE,  570,    1,PRES,1,  -72.423462
SFE,  577,    1,PRES,1,  -73.365585
SFE,  578,    1,PRES,1,  -67.706579
SFE,  585,    1,PRES,1,  -60.592607
SFE,  586,    1,PRES,1,  -20.921122
SFE,  593,    1,PRES,1,  -87.483321
SFE,  594,    1,PRES,1,  -93.466271
SFE,  601,    1,PRES,1,  -73.400651
SFE,  602,    1,PRES,1,  -92.644165
SFE,  609,    1,PRES,1, -110.533285
SFE,  610,    1,PRES,1, -113.042863
SFE,  617,    1,PRES,1, -105.012039
SFE,  618,    1,PRES,1,  -91.430443
SFE,  625,    1,PRES,1,  -76.067903
SFE,  626,    1,PRES,1,  -64.597382
SFE,  633,    1,PRES,1,  -58.950065
SFE,  634,    1,PRES,1,  -42.602568
SFE,  531,    1,PRES,1,    8.545561
SFE,  532,    1,PRES,1,    1.222862
SFE,  539,    1,PRES,1,  -33.158089
SFE,  540,    1,PRES,1,  -80.202367
SFE,  547,    1,PRES,1,  -70.478473
SFE,  548,    1,PRES,1,  -41.931302
SFE,  555,    1,PRES,1,  -38.883888
SFE,  556,    1,PRES,1,  -45.106735
SFE,  563,    1,PRES,1,  -48.216854
SFE,  564,    1,PRES,1,  -48.043680
SFE,  571,    1,PRES,1,  -46.431036
SFE,  572,    1,PRES,1,  -45.258848
SFE,  579,    1,PRES,1,  -46.304549
SFE,  580,    1,PRES,1,  -49.431743
SFE,  587,    1,PRES,1,  -31.081395
SFE,  588,    1,PRES,1,  -27.268092
SFE,  595,    1,PRES,1,  -40.220297
SFE,  596,    1,PRES,1,  -40.692298
SFE,  603,    1,PRES,1,  -43.519471
SFE,  604,    1,PRES,1,  -47.676416
SFE,  611,    1,PRES,1,  -48.521071
SFE,  612,    1,PRES,1,  -41.290548
SFE,  619,    1,PRES,1,  -20.586046
SFE,  620,    1,PRES,1,    2.201930
SFE,  627,    1,PRES,1,   -7.918267
SFE,  628,    1,PRES,1,    5.330052
SFE,  635,    1,PRES,1,   13.641839
SFE,  636,    1,PRES,1,   28.908965
SOLVE
TIME,    0.126933
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -15.292173
SFE,  302,    1,PRES,1,  -83.244215
SFE,  309,    1,PRES,1, -149.858735
SFE,  310,    1,PRES,1, -261.721923
SFE,  317,    1,PRES,1, -285.212892
SFE,  318,    1,PRES,1, -650.989945
SFE,  325,    1,PRES,1, -839.107405
SFE,  326,    1,PRES,1, -784.159247
SFE,  333,    1,PRES,1, -638.102327
SFE,  334,    1,PRES,1, -559.302872
SFE,  341,    1,PRES,1, -698.132742
SFE,  342,    1,PRES,1, -918.896310
SFE,  349,    1,PRES,1, -647.642521
SFE,  350,    1,PRES,1, -944.666021
SFE,  357,    1,PRES,1, -734.618218
SFE,  358,    1,PRES,1, -829.034058
SFE,  365,    1,PRES,1, -634.222211
SFE,  366,    1,PRES,1, -828.419009
SFE,  373,    1,PRES,1, -925.398082
SFE,  374,    1,PRES,1, -817.296402
SFE,  381,    1,PRES,1, -610.617797
SFE,  382,    1,PRES,1, -427.494376
SFE,  389,    1,PRES,1, -369.444525
SFE,  390,    1,PRES,1, -419.865727
SFE,  397,    1,PRES,1, -241.585058
SFE,  398,    1,PRES,1, -117.368015
SFE,  405,    1,PRES,1,   -2.111204
SFE,  406,    1,PRES,1,    5.983507
SFE,  303,    1,PRES,1, -112.345765
SFE,  304,    1,PRES,1, -132.548310
SFE,  311,    1,PRES,1, -146.226885
SFE,  312,    1,PRES,1, -163.624140
SFE,  319,    1,PRES,1, -229.295213
SFE,  320,    1,PRES,1, -189.687182
SFE,  327,    1,PRES,1, -181.257360
SFE,  328,    1,PRES,1, -226.474403
SFE,  335,    1,PRES,1, -295.793424
SFE,  336,    1,PRES,1, -353.594465
SFE,  343,    1,PRES,1, -371.168888
SFE,  344,    1,PRES,1, -357.605531
SFE,  351,    1,PRES,1, -382.373353
SFE,  352,    1,PRES,1, -286.628896
SFE,  359,    1,PRES,1, -339.001556
SFE,  360,    1,PRES,1, -270.086587
SFE,  367,    1,PRES,1, -356.350943
SFE,  368,    1,PRES,1, -241.701388
SFE,  375,    1,PRES,1, -136.705780
SFE,  376,    1,PRES,1, -110.251478
SFE,  383,    1,PRES,1, -128.817723
SFE,  384,    1,PRES,1, -160.802149
SFE,  391,    1,PRES,1, -176.567439
SFE,  392,    1,PRES,1, -155.373580
SFE,  399,    1,PRES,1, -107.723159
SFE,  400,    1,PRES,1,  -40.677270
SFE,  407,    1,PRES,1,  -21.725417
SFE,  408,    1,PRES,1,   44.250676
SFE,  305,    1,PRES,1, -269.787134
SFE,  306,    1,PRES,1, -100.250733
SFE,  313,    1,PRES,1, -101.866558
SFE,  314,    1,PRES,1, -115.584095
SFE,  321,    1,PRES,1, -140.145416
SFE,  322,    1,PRES,1, -153.979840
SFE,  329,    1,PRES,1, -190.889841
SFE,  330,    1,PRES,1, -241.566082
SFE,  337,    1,PRES,1, -286.637830
SFE,  338,    1,PRES,1, -301.437585
SFE,  345,    1,PRES,1, -264.210505
SFE,  346,    1,PRES,1, -209.710500
SFE,  353,    1,PRES,1, -256.692438
SFE,  354,    1,PRES,1, -184.951584
SFE,  361,    1,PRES,1, -174.165687
SFE,  362,    1,PRES,1, -198.020119
SFE,  369,    1,PRES,1, -165.504909
SFE,  370,    1,PRES,1, -167.448574
SFE,  377,    1,PRES,1, -160.887474
SFE,  378,    1,PRES,1, -137.022841
SFE,  385,    1,PRES,1, -106.156702
SFE,  386,    1,PRES,1,  -81.655197
SFE,  393,    1,PRES,1,  -73.778029
SFE,  394,    1,PRES,1,  -73.156858
SFE,  401,    1,PRES,1,  -25.479720
SFE,  402,    1,PRES,1,   -3.521642
SFE,  409,    1,PRES,1,    8.239428
SFE,  410,    1,PRES,1,   30.749102
SFE,  307,    1,PRES,1,  -91.035019
SFE,  308,    1,PRES,1,  -49.753276
SFE,  315,    1,PRES,1,  -51.411959
SFE,  316,    1,PRES,1,   -5.734148
SFE,  323,    1,PRES,1,  -72.299686
SFE,  324,    1,PRES,1,  -71.753099
SFE,  331,    1,PRES,1,  -56.734254
SFE,  332,    1,PRES,1,  -54.837482
SFE,  339,    1,PRES,1,  -62.655625
SFE,  340,    1,PRES,1,  -76.544658
SFE,  347,    1,PRES,1,  -94.146443
SFE,  348,    1,PRES,1, -106.819788
SFE,  355,    1,PRES,1, -111.801962
SFE,  356,    1,PRES,1, -139.904406
SFE,  363,    1,PRES,1,  -89.452034
SFE,  364,    1,PRES,1,  -80.361556
SFE,  371,    1,PRES,1,  -71.585561
SFE,  372,    1,PRES,1,  -73.709567
SFE,  379,    1,PRES,1,  -80.878281
SFE,  380,    1,PRES,1,  -85.402680
SFE,  387,    1,PRES,1,  -82.276069
SFE,  388,    1,PRES,1,  -66.618517
SFE,  395,    1,PRES,1,  -32.082171
SFE,  396,    1,PRES,1,    1.691523
SFE,  403,    1,PRES,1,  -10.956218
SFE,  404,    1,PRES,1,   33.699110
SFE,  411,    1,PRES,1,   29.962619
SFE,  412,    1,PRES,1,  -18.147558
SFE,  413,    1,PRES,1, -175.885597
SFE,  414,    1,PRES,1, -102.788853
SFE,  421,    1,PRES,1,  -97.862896
SFE,  422,    1,PRES,1,  -61.473713
SFE,  429,    1,PRES,1, -120.392051
SFE,  430,    1,PRES,1, -225.591005
SFE,  437,    1,PRES,1, -260.084997
SFE,  438,    1,PRES,1, -230.281311
SFE,  445,    1,PRES,1, -179.094588
SFE,  446,    1,PRES,1, -152.797593
SFE,  453,    1,PRES,1, -194.537997
SFE,  454,    1,PRES,1, -271.844347
SFE,  461,    1,PRES,1, -206.656407
SFE,  462,    1,PRES,1, -221.886240
SFE,  469,    1,PRES,1, -209.507896
SFE,  470,    1,PRES,1, -197.929949
SFE,  477,    1,PRES,1, -207.991703
SFE,  478,    1,PRES,1, -241.025113
SFE,  485,    1,PRES,1, -272.816096
SFE,  486,    1,PRES,1, -289.984016
SFE,  493,    1,PRES,1, -287.596306
SFE,  494,    1,PRES,1, -259.992100
SFE,  501,    1,PRES,1, -199.263575
SFE,  502,    1,PRES,1, -132.952406
SFE,  509,    1,PRES,1, -155.688062
SFE,  510,    1,PRES,1, -159.875960
SFE,  517,    1,PRES,1,   20.046139
SFE,  518,    1,PRES,1,  -12.415081
SFE,  415,    1,PRES,1, -137.050691
SFE,  416,    1,PRES,1, -133.279690
SFE,  423,    1,PRES,1,  -91.910559
SFE,  424,    1,PRES,1,  -92.279032
SFE,  431,    1,PRES,1, -129.903879
SFE,  432,    1,PRES,1, -138.594157
SFE,  439,    1,PRES,1, -138.547841
SFE,  440,    1,PRES,1, -138.799541
SFE,  447,    1,PRES,1, -139.192375
SFE,  448,    1,PRES,1, -139.534876
SFE,  455,    1,PRES,1, -139.676198
SFE,  456,    1,PRES,1, -151.661579
SFE,  463,    1,PRES,1, -184.335422
SFE,  464,    1,PRES,1, -132.629018
SFE,  471,    1,PRES,1, -155.068003
SFE,  472,    1,PRES,1, -178.521123
SFE,  479,    1,PRES,1, -173.031882
SFE,  480,    1,PRES,1, -158.963127
SFE,  487,    1,PRES,1, -149.733076
SFE,  488,    1,PRES,1, -145.148256
SFE,  495,    1,PRES,1, -141.104320
SFE,  496,    1,PRES,1, -134.223724
SFE,  503,    1,PRES,1, -120.249560
SFE,  504,    1,PRES,1, -100.958178
SFE,  511,    1,PRES,1,  -78.380042
SFE,  512,    1,PRES,1,  -29.231239
SFE,  519,    1,PRES,1,   -5.527090
SFE,  520,    1,PRES,1,   34.419914
SFE,  417,    1,PRES,1, -198.752055
SFE,  418,    1,PRES,1, -115.713784
SFE,  425,    1,PRES,1,  -90.381008
SFE,  426,    1,PRES,1,  -61.890610
SFE,  433,    1,PRES,1,  -84.278944
SFE,  434,    1,PRES,1, -104.531584
SFE,  441,    1,PRES,1, -114.662178
SFE,  442,    1,PRES,1, -118.058620
SFE,  449,    1,PRES,1, -116.882544
SFE,  450,    1,PRES,1, -113.062965
SFE,  457,    1,PRES,1, -108.281990
SFE,  458,    1,PRES,1, -108.202396
SFE,  465,    1,PRES,1, -110.572978
SFE,  466,    1,PRES,1,  -78.427910
SFE,  473,    1,PRES,1, -106.820345
SFE,  474,    1,PRES,1, -102.973646
SFE,  481,    1,PRES,1,  -94.928473
SFE,  482,    1,PRES,1,  -93.499667
SFE,  489,    1,PRES,1,  -93.734062
SFE,  490,    1,PRES,1,  -93.115910
SFE,  497,    1,PRES,1,  -89.847018
SFE,  498,    1,PRES,1,  -82.455446
SFE,  505,    1,PRES,1,  -68.692883
SFE,  506,    1,PRES,1,  -53.080662
SFE,  513,    1,PRES,1,  -40.975611
SFE,  514,    1,PRES,1,   -9.283063
SFE,  521,    1,PRES,1,  -27.865330
SFE,  522,    1,PRES,1,   -1.462759
SFE,  419,    1,PRES,1,  -69.046328
SFE,  420,    1,PRES,1,  -79.750404
SFE,  427,    1,PRES,1,  -44.565158
SFE,  428,    1,PRES,1,  -38.193141
SFE,  435,    1,PRES,1,  -53.072870
SFE,  436,    1,PRES,1,  -10.766416
SFE,  443,    1,PRES,1,    9.742276
SFE,  444,    1,PRES,1,   -3.496273
SFE,  451,    1,PRES,1,  -31.310247
SFE,  452,    1,PRES,1,  -52.714295
SFE,  459,    1,PRES,1,  -49.079227
SFE,  460,    1,PRES,1,  -28.782615
SFE,  467,    1,PRES,1,  -53.553220
SFE,  468,    1,PRES,1,  -37.617611
SFE,  475,    1,PRES,1,  -51.185978
SFE,  476,    1,PRES,1,  -41.371914
SFE,  483,    1,PRES,1,  -44.359771
SFE,  484,    1,PRES,1,  -52.249094
SFE,  491,    1,PRES,1,  -51.066495
SFE,  492,    1,PRES,1,  -42.361918
SFE,  499,    1,PRES,1,  -30.458250
SFE,  500,    1,PRES,1,  -20.813410
SFE,  507,    1,PRES,1,  -17.687802
SFE,  508,    1,PRES,1,  -17.240292
SFE,  515,    1,PRES,1,    2.928857
SFE,  516,    1,PRES,1,   10.517057
SFE,  523,    1,PRES,1,    0.608370
SFE,  524,    1,PRES,1,  -19.771733
SFE,  525,    1,PRES,1, -191.870744
SFE,  526,    1,PRES,1, -152.202599
SFE,  533,    1,PRES,1, -157.614472
SFE,  534,    1,PRES,1, -203.522162
SFE,  541,    1,PRES,1, -147.615059
SFE,  542,    1,PRES,1, -150.737058
SFE,  549,    1,PRES,1, -157.274440
SFE,  550,    1,PRES,1, -148.703793
SFE,  557,    1,PRES,1, -137.458116
SFE,  558,    1,PRES,1, -136.708739
SFE,  565,    1,PRES,1, -159.408411
SFE,  566,    1,PRES,1, -192.282632
SFE,  573,    1,PRES,1, -184.010364
SFE,  574,    1,PRES,1, -197.854807
SFE,  581,    1,PRES,1,  -50.697835
SFE,  582,    1,PRES,1,  -43.921722
SFE,  589,    1,PRES,1, -221.509975
SFE,  590,    1,PRES,1, -201.043042
SFE,  597,    1,PRES,1, -235.074446
SFE,  598,    1,PRES,1, -201.150467
SFE,  605,    1,PRES,1, -178.626888
SFE,  606,    1,PRES,1, -188.568645
SFE,  613,    1,PRES,1, -212.666162
SFE,  614,    1,PRES,1, -231.208326
SFE,  621,    1,PRES,1, -226.457083
SFE,  622,    1,PRES,1, -205.563234
SFE,  629,    1,PRES,1, -228.046747
SFE,  630,    1,PRES,1, -206.834520
SFE,  527,    1,PRES,1, -132.142545
SFE,  528,    1,PRES,1,  -50.522504
SFE,  535,    1,PRES,1, -234.716548
SFE,  536,    1,PRES,1, -166.173948
SFE,  543,    1,PRES,1, -107.930772
SFE,  544,    1,PRES,1, -141.839722
SFE,  551,    1,PRES,1, -105.133831
SFE,  552,    1,PRES,1,  -56.963540
SFE,  559,    1,PRES,1,  -38.592141
SFE,  560,    1,PRES,1,  -45.952074
SFE,  567,    1,PRES,1,  -67.421545
SFE,  568,    1,PRES,1,  -90.025300
SFE,  575,    1,PRES,1, -103.154542
SFE,  576,    1,PRES,1, -108.001461
SFE,  583,    1,PRES,1, -130.633032
SFE,  584,    1,PRES,1, -113.535787
SFE,  591,    1,PRES,1, -159.123429
SFE,  592,    1,PRES,1, -138.822922
SFE,  599,    1,PRES,1, -167.902208
SFE,  600,    1,PRES,1, -167.117394
SFE,  607,    1,PRES,1, -145.408929
SFE,  608,    1,PRES,1, -122.802419
SFE,  615,    1,PRES,1, -106.695104
SFE,  616,    1,PRES,1, -106.642938
SFE,  623,    1,PRES,1, -131.541968
SFE,  624,    1,PRES,1, -147.368483
SFE,  631,    1,PRES,1,  -69.001243
SFE,  632,    1,PRES,1,  -97.053592
SFE,  529,    1,PRES,1,  -55.276470
SFE,  530,    1,PRES,1,    6.357545
SFE,  537,    1,PRES,1, -292.072496
SFE,  538,    1,PRES,1, -134.601627
SFE,  545,    1,PRES,1,  -95.028662
SFE,  546,    1,PRES,1,  -79.806064
SFE,  553,    1,PRES,1,  -72.510639
SFE,  554,    1,PRES,1,  -60.550305
SFE,  561,    1,PRES,1,  -53.107587
SFE,  562,    1,PRES,1,  -52.421445
SFE,  569,    1,PRES,1,  -56.085740
SFE,  570,    1,PRES,1,  -61.604923
SFE,  577,    1,PRES,1,  -66.985218
SFE,  578,    1,PRES,1,  -71.010031
SFE,  585,    1,PRES,1,  -59.577359
SFE,  586,    1,PRES,1,  -24.217339
SFE,  593,    1,PRES,1,  -96.272675
SFE,  594,    1,PRES,1,  -96.491977
SFE,  601,    1,PRES,1,  -85.350966
SFE,  602,    1,PRES,1,  -88.423427
SFE,  609,    1,PRES,1,  -84.530029
SFE,  610,    1,PRES,1,  -72.111862
SFE,  617,    1,PRES,1,  -57.886073
SFE,  618,    1,PRES,1,  -49.988342
SFE,  625,    1,PRES,1,  -55.436216
SFE,  626,    1,PRES,1,  -66.577227
SFE,  633,    1,PRES,1,  -49.280161
SFE,  634,    1,PRES,1,  -45.718444
SFE,  531,    1,PRES,1,   -1.104861
SFE,  532,    1,PRES,1,    6.201696
SFE,  539,    1,PRES,1,  -47.939856
SFE,  540,    1,PRES,1,  -94.718633
SFE,  547,    1,PRES,1,  -58.746904
SFE,  548,    1,PRES,1,  -51.268355
SFE,  555,    1,PRES,1,  -51.688592
SFE,  556,    1,PRES,1,  -42.919276
SFE,  563,    1,PRES,1,  -33.386643
SFE,  564,    1,PRES,1,  -26.971811
SFE,  571,    1,PRES,1,  -23.957851
SFE,  572,    1,PRES,1,  -25.217718
SFE,  579,    1,PRES,1,  -31.544491
SFE,  580,    1,PRES,1,  -44.159022
SFE,  587,    1,PRES,1,  -41.508282
SFE,  588,    1,PRES,1,  -48.843783
SFE,  595,    1,PRES,1,  -45.654991
SFE,  596,    1,PRES,1,  -30.702904
SFE,  603,    1,PRES,1,   -9.354879
SFE,  604,    1,PRES,1,   11.173991
SFE,  611,    1,PRES,1,   22.323530
SFE,  612,    1,PRES,1,   13.875481
SFE,  619,    1,PRES,1,  -24.655944
SFE,  620,    1,PRES,1,  -56.591172
SFE,  627,    1,PRES,1,   18.808805
SFE,  628,    1,PRES,1,    4.499597
SFE,  635,    1,PRES,1,    8.419211
SFE,  636,    1,PRES,1,   32.863645
SOLVE
TIME,    0.134400
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -13.133101
SFE,  302,    1,PRES,1,  -81.069558
SFE,  309,    1,PRES,1, -156.029817
SFE,  310,    1,PRES,1, -245.289822
SFE,  317,    1,PRES,1, -289.744216
SFE,  318,    1,PRES,1, -629.456557
SFE,  325,    1,PRES,1, -792.427981
SFE,  326,    1,PRES,1, -731.662132
SFE,  333,    1,PRES,1, -593.884580
SFE,  334,    1,PRES,1, -532.290975
SFE,  341,    1,PRES,1, -693.551881
SFE,  342,    1,PRES,1, -927.743551
SFE,  349,    1,PRES,1, -637.772240
SFE,  350,    1,PRES,1, -934.791843
SFE,  357,    1,PRES,1, -756.363116
SFE,  358,    1,PRES,1, -816.857204
SFE,  365,    1,PRES,1, -618.580490
SFE,  366,    1,PRES,1, -819.101437
SFE,  373,    1,PRES,1, -920.647504
SFE,  374,    1,PRES,1, -815.136697
SFE,  381,    1,PRES,1, -609.006560
SFE,  382,    1,PRES,1, -424.125636
SFE,  389,    1,PRES,1, -361.657061
SFE,  390,    1,PRES,1, -407.042098
SFE,  397,    1,PRES,1, -236.366326
SFE,  398,    1,PRES,1, -134.233155
SFE,  405,    1,PRES,1,    1.910826
SFE,  406,    1,PRES,1,   -1.547919
SFE,  303,    1,PRES,1, -114.951235
SFE,  304,    1,PRES,1, -127.627920
SFE,  311,    1,PRES,1, -148.068692
SFE,  312,    1,PRES,1, -158.852363
SFE,  319,    1,PRES,1, -213.686888
SFE,  320,    1,PRES,1, -196.102614
SFE,  327,    1,PRES,1, -211.576629
SFE,  328,    1,PRES,1, -269.442495
SFE,  335,    1,PRES,1, -339.604720
SFE,  336,    1,PRES,1, -385.057279
SFE,  343,    1,PRES,1, -374.879776
SFE,  344,    1,PRES,1, -339.391180
SFE,  351,    1,PRES,1, -395.485860
SFE,  352,    1,PRES,1, -283.093896
SFE,  359,    1,PRES,1, -330.883468
SFE,  360,    1,PRES,1, -269.945210
SFE,  367,    1,PRES,1, -360.523812
SFE,  368,    1,PRES,1, -267.945883
SFE,  375,    1,PRES,1, -176.742473
SFE,  376,    1,PRES,1, -149.691947
SFE,  383,    1,PRES,1, -157.713064
SFE,  384,    1,PRES,1, -174.169807
SFE,  391,    1,PRES,1, -172.872136
SFE,  392,    1,PRES,1, -146.408895
SFE,  399,    1,PRES,1, -123.251889
SFE,  400,    1,PRES,1,  -52.047603
SFE,  407,    1,PRES,1,  -16.012421
SFE,  408,    1,PRES,1,   36.336862
SFE,  305,    1,PRES,1, -221.125917
SFE,  306,    1,PRES,1,  -99.941817
